id_Iris,Longueur Sépale (cm),Largeur Sépale (cm),Longueur Pétale (cm),Largeur Pétale (cm),Type Iris
23,,,1.4,0.2,0
104,4.9,3.0,1.4,0.2,0
18,4.7,3.2,1.3,0.2,0
49,4.6,3.1,1.5,0.2,0
123,5.0,3.6,1.4,0.2,0
73,5.4,3.9,1.7,0.4,0
147,4.6,3.4,1.4,0.3,0
116,5.0,3.4,1.5,0.2,0
134,4.4,,1.4,0.2,0
38,4.9,3.1,1.5,0.1,0
80,5.4,3.7,1.5,0.2,0
46,4.8,3.4,,0.2,0
63,4.8,3.0,1.4,0.1,0
24,4.3,3.0,1.1,0.1,0
43,5.8,4.0,1.2,0.2,0
60,5.7,4.4,1.5,,0
138,5.4,3.9,1.3,0.4,0
76,5.1,3.5,1.4,0.3,0
108,5.7,3.8,1.7,0.3,0
83,5.1,3.8,1.5,0.3,0
7,5.4,3.4,1.7,0.2,0
48,,3.7,1.5,0.4,0
68,4.6,3.6,1.0,0.2,0
47,5.1,3.3,1.7,0.5,0
91,4.8,3.4,1.9,0.2,0
3,5.0,3.0,1.6,0.2,0
119,5.0,3.4,1.6,0.4,0
114,5.2,3.5,1.5,0.2,0
139,5.2,3.4,1.4,0.2,0
78,4.7,3.2,1.6,0.2,0
127,4.8,3.1,1.6,0.2,0
28,5.4,3.4,,0.4,0
20,5.2,4.1,1.5,0.1,0
12,5.5,4.2,1.4,0.2,0
0,4.9,3.1,1.5,0.2,0
85,5.0,3.2,1.2,0.2,0
144,,3.5,1.3,0.2,0
30,4.9,3.6,1.4,,0
140,4.4,3.0,1.3,0.2,0
135,5.1,3.4,1.5,0.2,0
125,5.0,3.5,,0.3,0
59,4.5,2.3,1.3,0.3,0
66,4.4,3.2,1.3,0.2,0
113,5.0,3.5,1.6,0.6,0
50,5.1,3.8,1.9,0.4,0
131,4.8,3.0,1.4,0.3,0
71,5.1,,1.6,0.2,0
10,4.6,3.2,1.4,0.2,0
1,5.3,3.7,1.5,0.2,0
27,5.0,3.3,1.4,0.2,0
99,7.0,3.2,4.7,1.4,1
133,6.4,3.2,4.5,1.5,1
33,,3.1,4.9,1.5,1
120,5.5,2.3,4.0,1.3,1
145,6.5,2.8,4.6,1.5,1
122,5.7,2.8,4.5,1.3,1
15,6.3,3.3,4.7,1.6,1
51,4.9,2.4,3.3,1.0,1
94,6.6,,4.6,1.3,1
107,5.2,2.7,3.9,1.4,1
88,5.0,2.0,3.5,1.0,1
98,5.9,3.0,4.2,1.5,1
146,6.0,2.2,4.0,1.0,1
90,6.1,2.9,4.7,1.4,1
74,5.6,2.9,3.6,1.3,1
2,6.7,3.1,4.4,1.4,1
8,5.6,3.0,4.5,1.5,1
54,5.8,2.7,4.1,1.0,1
129,6.2,2.2,,1.5,1
97,5.6,2.5,3.9,1.1,1
121,5.9,3.2,4.8,1.8,1
6,6.1,2.8,4.0,1.3,1
110,6.3,2.5,4.9,1.5,1
109,6.1,2.8,4.7,1.2,1
64,6.4,2.9,4.3,1.3,1
17,6.6,3.0,4.4,1.4,1
39,6.8,2.8,4.8,1.4,1
118,6.7,3.0,5.0,1.7,1
22,6.0,2.9,4.5,1.5,1
55,5.7,2.6,3.5,1.0,1
35,5.5,2.4,3.8,1.1,1
95,5.5,2.4,3.7,1.0,1
21,5.8,2.7,3.9,1.2,1
42,,2.7,5.1,1.6,1
67,5.4,3.0,4.5,1.5,1
70,6.0,3.4,4.5,1.6,1
92,6.7,3.1,4.7,1.5,1
128,6.3,2.3,4.4,1.3,1
31,5.6,3.0,4.1,1.3,1
130,5.5,2.5,4.0,1.3,1
40,5.5,2.6,4.4,,1
142,6.1,3.0,4.6,1.4,1
19,,2.6,4.0,1.2,1
11,5.0,2.3,3.3,1.0,1
141,,2.7,4.2,1.3,1
117,5.7,3.0,4.2,1.2,1
4,5.7,,4.2,1.3,1
101,6.2,2.9,4.3,1.3,1
87,5.1,2.5,3.0,1.1,1
62,5.7,2.8,4.1,1.3,1
112,,3.3,6.0,2.5,2
13,5.8,2.7,5.1,1.9,2
52,7.1,3.0,5.9,2.1,2
115,6.3,2.9,5.6,1.8,2
96,6.5,3.0,5.8,2.2,2
36,7.6,3.0,6.6,2.1,2
137,4.9,2.5,4.5,1.7,2
148,7.3,2.9,,1.8,2
53,6.7,2.5,5.8,1.8,2
79,7.2,3.6,6.1,2.5,2
32,6.5,3.2,5.1,2.0,2
126,6.4,2.7,5.3,1.9,2
72,6.8,3.0,5.5,2.1,2
105,5.7,2.5,5.0,2.0,2
93,5.8,2.8,5.1,2.4,2
65,6.4,3.2,5.3,2.3,2
143,6.5,3.0,5.5,1.8,2
136,7.7,3.8,6.7,2.2,2
81,7.7,2.6,6.9,2.3,2
34,6.0,2.2,5.0,1.5,2
111,6.9,3.2,5.7,2.3,2
57,5.6,2.8,4.9,2.0,2
14,7.7,2.8,6.7,2.0,2
84,6.3,2.7,4.9,,2
9,6.7,3.3,5.7,2.1,2
100,7.2,,6.0,1.8,2
82,6.2,2.8,4.8,1.8,2
41,6.1,3.0,4.9,1.8,2
106,6.4,2.8,5.6,2.1,2
16,7.2,3.0,5.8,1.6,2
103,7.4,2.8,6.1,1.9,2
25,7.9,3.8,6.4,2.0,2
102,6.4,2.8,5.6,2.2,2
75,6.3,2.8,5.1,1.5,2
45,6.1,2.6,5.6,1.4,2
26,7.7,3.0,,2.3,2
89,6.3,3.4,5.6,2.4,2
58,6.4,3.1,5.5,1.8,2
77,6.0,3.0,4.8,1.8,2
61,6.9,3.1,5.4,2.1,2
29,6.7,3.1,5.6,2.4,2
37,6.9,,5.1,2.3,2
132,5.8,2.7,5.1,1.9,2
149,6.8,3.2,5.9,2.3,2
86,6.7,,5.7,2.5,2
124,6.7,3.0,5.2,2.3,2
44,6.3,2.5,5.0,1.9,2
69,6.5,3.0,,2.0,2
56,6.2,3.4,5.4,2.3,2
5,5.9,3.0,5.1,1.8,2
