PassengerId,Survived,Pclass,Sex,Embarked,FamilySize,IsAlone,CategoricalFare,CategoricalAge,Title
1,0,3,1,0,2,0,0,0,3
2,1,1,0,1,2,0,1,1,4
3,1,3,0,0,1,1,2,0,2
4,1,1,0,0,2,0,1,1,4
5,0,3,1,0,1,1,2,1,3
6,0,3,1,2,1,1,2,0,3
7,0,1,1,0,1,1,1,2,3
8,0,3,1,0,5,0,3,3,1
9,1,3,0,0,3,0,2,0,4
10,1,2,0,1,2,0,3,3,4
11,1,3,0,0,3,0,3,3,2
12,1,1,0,0,1,1,3,2,2
13,0,3,1,0,1,1,2,3,3
14,0,3,1,0,7,0,1,2,3
15,0,3,0,0,1,1,0,3,2
16,1,2,0,0,1,1,3,2,4
17,0,3,1,2,6,0,3,3,1
18,1,2,1,0,1,1,2,0,3
19,0,3,0,0,2,0,3,1,4
20,1,3,0,1,1,1,0,0,4
21,0,2,1,0,1,1,3,1,3
22,1,2,1,0,1,1,2,1,3
23,1,3,0,2,1,1,2,3,2
24,1,1,1,0,1,1,1,4,3
25,0,3,0,0,5,0,3,3,2
26,1,3,0,0,7,0,1,1,4
27,0,3,1,1,1,1,0,0,3
28,0,1,1,0,6,0,1,3,3
29,1,3,0,2,1,1,0,0,2
30,0,3,1,0,1,1,0,0,3
31,0,1,1,1,1,1,3,2,5
32,1,1,0,1,2,0,1,0,4
33,1,3,0,2,1,1,0,0,2
34,0,2,1,0,1,1,2,2,3
35,0,1,1,1,2,0,1,4,3
36,0,1,1,0,2,0,1,2,3
37,1,3,1,1,1,1,0,0,3
38,0,3,1,0,1,1,2,0,3
39,0,3,0,0,3,0,3,3,2
40,1,3,0,1,2,0,2,3,2
41,0,3,0,0,2,0,2,2,4
42,0,2,0,0,2,0,3,0,4
43,0,3,1,1,1,1,0,0,3
44,1,2,0,1,4,0,1,3,2
45,1,3,0,2,1,1,0,3,2
46,0,3,1,0,1,1,2,0,3
47,0,3,1,2,2,0,3,0,3
48,1,3,0,2,1,1,0,0,2
49,0,3,1,1,3,0,3,0,3
50,0,3,0,0,2,0,3,3,4
51,0,3,1,0,6,0,1,3,1
52,0,3,1,0,1,1,0,0,3
53,1,1,0,1,2,0,1,2,4
54,1,2,0,0,2,0,3,1,4
55,0,1,1,1,2,0,1,2,3
56,1,1,1,0,1,1,1,0,3
57,1,2,0,0,1,1,2,0,2
58,0,3,1,1,1,1,0,1,3
59,1,2,0,0,4,0,3,3,2
60,0,3,1,0,8,0,1,3,1
61,0,3,1,1,1,1,0,0,3
62,1,1,0,0,1,1,1,1,2
63,0,1,1,0,2,0,1,2,3
64,0,3,1,0,6,0,3,3,1
65,0,1,1,1,1,1,3,0,3
66,1,3,1,1,3,0,3,0,1
67,1,2,0,0,1,1,2,1,4
68,0,3,1,0,1,1,2,3,3
69,1,3,0,0,7,0,2,3,2
70,0,3,1,0,3,0,2,0,3
71,0,2,1,0,1,1,2,1,3
72,0,3,0,0,8,0,1,3,2
73,0,2,1,0,1,1,1,0,3
74,0,3,1,1,2,0,2,0,3
75,1,3,1,0,1,1,1,1,3
76,0,3,1,0,1,1,0,0,3
77,0,3,1,0,1,1,0,0,3
78,0,3,1,0,1,1,2,0,3
79,1,2,1,0,3,0,3,3,1
80,1,3,0,0,1,1,2,1,2
81,0,3,1,0,1,1,2,0,3
82,1,3,1,0,1,1,2,1,3
83,1,3,0,2,1,1,0,0,2
84,0,1,1,0,1,1,1,4,3
85,1,2,0,0,1,1,2,3,2
86,1,3,0,0,4,0,3,1,4
87,0,3,1,0,5,0,1,3,3
88,0,3,1,0,1,1,2,0,3
89,1,1,0,0,6,0,1,0,2
90,0,3,1,0,1,1,2,0,3
91,0,3,1,0,1,1,2,1,3
92,0,3,1,0,1,1,0,3,3
93,0,1,1,0,2,0,1,2,3
94,0,3,1,0,4,0,3,0,3
95,0,3,1,0,1,1,0,2,3
96,0,3,1,0,1,1,2,0,3
97,0,1,1,1,1,1,1,2,3
98,1,1,1,1,2,0,1,0,3
99,1,2,0,0,2,0,3,1,4
100,0,2,1,0,2,0,3,1,3
101,0,3,0,0,1,1,0,4,2
102,0,3,1,0,1,1,0,0,3
103,0,1,1,0,2,0,1,0,3
104,0,3,1,0,1,1,2,1,3
105,0,3,1,0,3,0,2,1,3
106,0,3,1,0,1,1,0,4,3
107,1,3,0,0,1,1,0,0,2
108,1,3,1,0,1,1,0,0,3
109,0,3,1,0,1,1,0,1,3
110,1,3,0,2,2,0,3,0,2
111,0,1,1,0,1,1,1,2,3
112,0,3,0,1,2,0,2,3,2
113,0,3,1,0,1,1,2,0,3
114,0,3,0,0,2,0,2,3,2
115,0,3,0,1,1,1,3,3,2
116,0,3,1,0,1,1,2,0,3
117,0,3,1,2,1,1,0,2,3
118,0,2,1,0,2,0,3,1,3
119,0,1,1,1,2,0,1,0,3
120,0,3,0,0,7,0,1,3,2
121,0,2,1,0,3,0,1,0,3
122,0,3,1,0,1,1,2,0,3
123,0,2,1,1,2,0,3,1,3
124,1,2,0,0,1,1,2,1,2
125,0,1,1,0,2,0,1,2,3
126,1,3,1,1,2,0,2,3,1
127,0,3,1,2,1,1,0,0,3
128,1,3,1,0,1,1,0,0,3
129,1,3,0,1,3,0,3,0,2
130,0,3,1,0,1,1,0,2,3
131,0,3,1,1,1,1,0,1,3
132,0,3,1,0,1,1,0,3,3
133,0,3,0,0,2,0,3,2,4
134,1,2,0,0,2,0,3,1,4
135,0,2,1,0,1,1,2,0,3
136,0,2,1,1,1,1,3,0,3
137,1,1,0,0,3,0,3,3,2
138,0,1,1,0,2,0,1,1,3
139,0,3,1,0,1,1,2,3,3
140,0,1,1,1,1,1,1,0,3
141,0,3,0,1,3,0,3,0,4
142,1,3,0,0,1,1,0,0,2
143,1,3,0,0,2,0,3,0,4
144,0,3,1,2,1,1,0,3,3
145,0,2,1,0,1,1,2,3,3
146,0,2,1,0,3,0,1,3,3
147,1,3,1,0,1,1,0,0,3
148,0,3,0,0,5,0,1,3,2
149,0,2,1,0,3,0,3,1,3
150,0,2,1,0,1,1,2,2,5
151,0,2,1,0,1,1,2,2,5
152,1,1,0,0,2,0,1,0,4
153,0,3,1,0,1,1,2,2,3
154,0,3,1,0,3,0,3,2,3
155,0,3,1,0,1,1,0,0,3
156,0,1,1,1,2,0,1,2,3
157,1,3,0,2,1,1,0,3,2
158,0,3,1,0,1,1,2,1,3
159,0,3,1,0,1,1,2,0,3
160,0,3,1,0,11,0,1,0,1
161,0,3,1,0,2,0,3,2,3
162,1,2,0,0,1,1,3,2,4
163,0,3,1,0,1,1,0,0,3
164,0,3,1,0,1,1,2,3,3
165,0,3,1,0,6,0,1,3,1
166,1,3,1,0,3,0,3,3,1
167,1,1,0,0,2,0,1,0,4
168,0,3,0,0,6,0,3,2,4
169,0,1,1,0,1,1,3,0,3
170,0,3,1,0,1,1,1,4,3
171,0,1,1,0,1,1,1,2,3
172,0,3,1,2,6,0,3,3,1
173,1,3,0,0,3,0,2,3,2
174,0,3,1,0,1,1,2,0,3
175,0,1,1,1,1,1,3,2,3
176,0,3,1,0,3,0,0,3,3
177,0,3,1,0,5,0,3,0,1
178,0,1,0,1,1,1,3,2,2
179,0,2,1,0,1,1,2,1,3
180,0,3,1,0,1,1,0,1,3
181,0,3,0,0,11,0,1,0,2
182,0,2,1,1,1,1,3,0,3
183,0,3,1,0,7,0,1,3,1
184,1,2,1,0,4,0,1,3,1
185,1,3,0,0,3,0,3,3,2
186,0,1,1,0,1,1,1,0,3
187,1,3,0,2,2,0,3,0,4
188,1,1,1,0,1,1,3,2,3
189,0,3,1,2,3,0,3,2,3
190,0,3,1,0,1,1,0,1,3
191,1,2,0,0,1,1,2,1,4
192,0,2,1,0,1,1,2,3,3
193,1,3,0,0,2,0,0,3,2
194,1,2,1,0,3,0,3,3,1
195,1,1,0,1,1,1,3,2,4
196,1,1,0,1,1,1,1,2,2
197,0,3,1,2,1,1,0,0,3
198,0,3,1,0,2,0,2,2,3
199,1,3,0,2,1,1,0,0,2
200,0,2,0,0,1,1,2,0,2
201,0,3,1,0,1,1,2,4,3
202,0,3,1,0,11,0,1,0,3
203,0,3,1,0,1,1,0,1,3
204,0,3,1,1,1,1,0,2,3
205,1,3,1,0,1,1,2,3,3
206,0,3,0,0,2,0,2,3,2
207,0,3,1,0,2,0,3,1,3
208,1,3,1,1,1,1,3,0,3
209,1,3,0,2,1,1,0,3,2
210,1,1,1,1,1,1,3,2,3
211,0,3,1,0,1,1,0,0,3
212,1,2,0,0,1,1,3,1,2
213,0,3,1,0,1,1,0,0,3
214,0,2,1,0,1,1,2,1,3
215,0,3,1,2,2,0,0,0,3
216,1,1,0,1,2,0,1,1,2
217,1,3,0,0,1,1,2,0,2
218,0,2,1,0,2,0,3,2,3
219,1,1,0,1,1,1,1,1,2
220,0,2,1,0,1,1,2,1,3
221,1,3,1,0,1,1,2,3,3
222,0,2,1,0,1,1,2,0,3
223,0,3,1,0,1,1,2,2,3
224,0,3,1,0,1,1,0,0,3
225,1,1,1,0,2,0,1,1,3
226,0,3,1,0,1,1,2,0,3
227,1,2,1,0,1,1,2,3,3
228,0,3,1,0,1,1,0,0,3
229,0,2,1,0,1,1,2,3,3
230,0,3,0,0,5,0,3,0,2
231,1,1,0,0,2,0,1,1,4
232,0,3,1,0,1,1,0,1,3
233,0,2,1,0,1,1,2,2,3
234,1,3,0,0,7,0,1,3,2
235,0,2,1,0,1,1,2,0,3
236,0,3,0,0,1,1,0,0,2
237,0,2,1,0,2,0,3,2,3
238,1,2,0,0,3,0,3,3,2
239,0,2,1,0,1,1,2,3,3
240,0,2,1,0,1,1,2,1,3
241,0,3,0,1,2,0,2,0,2
242,1,3,0,2,2,0,3,0,2
243,0,2,1,0,1,1,2,1,3
244,0,3,1,0,1,1,0,0,3
245,0,3,1,1,1,1,0,1,3
246,0,1,1,2,3,0,1,2,5
247,0,3,0,0,1,1,0,0,2
248,1,2,0,0,3,0,3,0,4
249,1,1,1,0,3,0,1,1,3
250,0,2,1,0,2,0,3,2,5
251,0,3,1,0,1,1,0,0,3
252,0,3,0,0,3,0,2,1,4
253,0,1,1,0,1,1,3,2,3
254,0,3,1,0,2,0,3,1,3
255,0,3,0,0,3,0,3,2,4
256,1,3,0,1,3,0,3,1,4
257,1,1,0,1,1,1,1,0,4
258,1,1,0,0,1,1,1,1,2
259,1,1,0,1,1,1,1,1,2
260,1,2,0,0,2,0,3,2,4
261,0,3,1,2,1,1,0,0,3
262,1,3,1,0,7,0,1,3,1
263,0,1,1,0,3,0,1,2,3
264,0,1,1,0,1,1,0,2,3
265,0,3,0,2,1,1,0,0,2
266,0,2,1,0,1,1,2,1,3
267,0,3,1,0,6,0,1,3,3
268,1,3,1,0,2,0,0,0,3
269,1,1,0,0,2,0,1,2,4
270,1,1,0,0,1,1,1,1,2
271,0,1,1,0,1,1,3,0,3
272,1,3,1,0,1,1,0,0,3
273,1,2,0,0,2,0,3,2,4
274,0,1,1,1,2,0,3,1,3
275,1,3,0,2,1,1,0,0,2
276,1,1,0,0,2,0,1,2,2
277,0,3,0,0,1,1,0,2,2
278,0,2,1,0,1,1,0,0,3
279,0,3,1,2,6,0,3,3,1
280,1,3,0,0,3,0,3,1,4
281,0,3,1,2,1,1,0,2,3
282,0,3,1,0,1,1,0,4,3
283,0,3,1,0,1,1,2,3,3
284,1,3,1,0,1,1,2,3,3
285,0,1,1,0,1,1,3,0,3
286,0,3,1,1,1,1,2,1,3
287,1,3,1,0,1,1,2,1,3
288,0,3,1,0,1,1,0,0,3
289,1,2,1,0,1,1,2,2,3
290,1,3,0,2,1,1,0,0,2
291,1,1,0,0,1,1,1,0,2
292,1,1,0,1,2,0,1,3,4
293,0,2,1,1,1,1,2,1,3
294,0,3,0,0,1,1,2,0,2
295,0,3,1,0,1,1,0,0,3
296,0,1,1,1,1,1,3,0,3
297,0,3,1,1,1,1,0,0,3
298,0,1,0,0,4,0,1,3,2
299,1,1,1,0,1,1,3,0,3
300,1,1,0,1,2,0,1,2,4
301,1,3,0,2,1,1,0,0,2
302,1,3,1,2,3,0,3,0,3
303,0,3,1,0,1,1,0,3,3
304,1,2,0,2,1,1,2,0,2
305,0,3,1,0,1,1,2,0,3
306,1,1,1,0,4,0,1,3,1
307,1,1,0,1,1,1,1,0,2
308,1,1,0,1,2,0,1,3,4
309,0,2,1,1,2,0,3,1,3
310,1,1,0,1,1,1,1,1,2
311,1,1,0,1,1,1,1,0,2
312,1,1,0,1,5,0,1,3,2
313,0,2,0,0,3,0,3,0,4
314,0,3,1,0,1,1,0,4,3
315,0,2,1,0,3,0,3,2,3
316,1,3,0,0,1,1,0,0,2
317,1,2,0,0,2,0,3,0,4
318,0,2,1,0,1,1,2,2,5
319,1,1,0,0,3,0,1,1,2
320,1,1,0,1,3,0,1,2,4
321,0,3,1,0,1,1,0,0,3
322,0,3,1,0,1,1,0,0,3
323,1,2,0,2,1,1,2,1,2
324,1,2,0,0,3,0,3,0,4
325,0,3,1,0,11,0,1,0,3
326,1,1,0,1,1,1,1,1,2
327,0,3,1,0,1,1,0,2,3
328,1,2,0,0,1,1,2,1,4
329,1,3,0,0,3,0,3,1,4
330,1,1,0,1,2,0,1,3,2
331,1,3,0,2,3,0,3,0,2
332,0,1,1,0,1,1,3,2,3
333,0,1,1,0,2,0,1,1,3
334,0,3,1,0,3,0,3,3,3
335,1,1,0,0,2,0,1,0,4
336,0,3,1,0,1,1,0,0,3
337,0,1,1,0,2,0,1,1,3
338,1,1,0,1,1,1,1,2,2
339,1,3,1,0,1,1,2,2,3
340,0,1,1,0,1,1,1,2,3
341,1,2,1,0,3,0,3,3,1
342,1,1,0,0,6,0,1,0,2
343,0,2,1,0,1,1,2,4,3
344,0,2,1,0,1,1,2,0,3
345,0,2,1,0,1,1,2,1,3
346,1,2,0,0,1,1,2,0,2
347,1,2,0,0,1,1,2,2,2
348,1,3,0,0,2,0,3,0,4
349,1,3,1,0,3,0,3,3,1
350,0,3,1,0,1,1,2,2,3
351,0,3,1,0,1,1,2,0,3
352,0,1,1,0,1,1,1,0,3
353,0,3,1,1,3,0,0,3,3
354,0,3,1,0,2,0,3,0,3
355,0,3,1,1,1,1,0,0,3
356,0,3,1,0,1,1,2,4,3
357,1,1,0,0,2,0,1,0,2
358,0,2,0,0,1,1,2,1,2
359,1,3,0,2,1,1,0,0,2
360,1,3,0,2,1,1,0,0,2
361,0,3,1,0,6,0,3,2,3
362,0,2,1,1,2,0,3,1,3
363,0,3,0,1,2,0,2,2,4
364,0,3,1,0,1,1,0,1,3
365,0,3,1,2,2,0,3,0,3
366,0,3,1,0,1,1,0,1,3
367,1,1,0,1,2,0,1,2,4
368,1,3,0,1,1,1,0,0,4
369,1,3,0,2,1,1,0,0,2
370,1,1,0,1,1,1,1,0,5
371,1,1,1,1,2,0,1,0,3
372,0,3,1,0,2,0,0,3,3
373,0,3,1,0,1,1,2,3,3
374,0,1,1,1,1,1,1,0,3
375,0,3,0,0,5,0,3,3,2
376,1,1,0,1,2,0,1,0,4
377,1,3,0,0,1,1,0,0,2
378,0,1,1,1,3,0,1,0,3
379,0,3,1,1,1,1,0,3,3
380,0,3,1,0,1,1,0,3,3
381,1,1,0,1,1,1,1,2,2
382,1,3,0,1,3,0,3,3,2
383,0,3,1,0,1,1,2,1,3
384,1,1,0,0,2,0,1,1,4
385,0,3,1,0,1,1,0,0,3
386,0,2,1,0,1,1,1,3,3
387,0,3,1,0,8,0,1,3,1
388,1,2,0,0,1,1,2,1,2
389,0,3,1,2,1,1,0,0,3
390,1,2,0,1,1,1,2,3,2
391,1,1,1,0,4,0,1,1,3
392,1,3,1,0,1,1,0,0,3
393,0,3,1,0,3,0,2,4,3
394,1,1,0,1,2,0,1,0,2
395,1,3,0,0,3,0,3,0,4
396,0,3,1,0,1,1,0,0,3
397,0,3,0,0,1,1,0,1,2
398,0,2,1,0,1,1,3,2,3
399,0,2,1,0,1,1,2,0,5
400,1,2,0,0,1,1,2,4,4
401,1,3,1,0,1,1,2,2,3
402,0,3,1,0,1,1,2,0,3
403,0,3,0,0,2,0,2,0,2
404,0,3,1,0,2,0,3,4,3
405,0,3,0,0,1,1,2,3,2
406,0,2,1,0,2,0,3,1,3
407,0,3,1,0,1,1,0,2,3
408,1,2,1,0,3,0,3,3,1
409,0,3,1,0,1,1,0,0,3
410,0,3,0,0,5,0,3,0,2
411,0,3,1,0,1,1,0,0,3
412,0,3,1,2,1,1,0,0,3
413,1,1,0,2,2,0,1,1,2
414,0,2,1,0,1,1,0,0,3
415,1,3,1,0,1,1,2,2,3
416,0,3,0,0,1,1,2,0,4
417,1,2,0,0,3,0,1,1,4
418,1,2,0,0,3,0,2,3,2
419,0,2,1,0,1,1,2,1,3
420,0,3,0,0,3,0,3,3,2
421,0,3,1,1,1,1,0,0,3
422,0,3,1,2,1,1,0,0,3
423,0,3,1,0,1,1,0,1,3
424,0,3,0,0,3,0,2,4,4
425,0,3,1,0,3,0,3,3,3
426,0,3,1,0,1,1,0,0,3
427,1,2,0,0,2,0,3,4,4
428,1,2,0,0,1,1,3,3,2
429,0,3,1,2,1,1,0,0,3
430,1,3,1,0,1,1,2,1,3
431,1,1,1,0,1,1,3,4,3
432,1,3,0,0,2,0,3,0,4
433,1,2,0,0,2,0,3,2,4
434,0,3,1,0,1,1,0,3,3
435,0,1,1,0,2,0,1,2,3
436,1,1,0,0,4,0,1,3,2
437,0,3,0,0,5,0,1,0,2
438,1,2,0,0,6,0,3,0,4
439,0,1,1,0,6,0,1,2,3
440,0,2,1,0,1,1,2,1,3
441,1,2,0,0,3,0,3,2,4
442,0,3,1,0,1,1,2,3,3
443,0,3,1,0,2,0,0,0,3
444,1,2,0,0,1,1,2,4,5
445,1,3,1,0,1,1,2,0,3
